"","RNAi","DEG","type","prop_single_raw","prop_single_norm","prop_full_raw","prop_full_norm","prop_p_single_raw","prop_p_single_norm","prop_p_full_raw","prop_p_full_norm"
"29","pro_syn","energy","down",0.210900473933649,0.190735377725651,0.138363729266567,0.123986979102745,0.0573401380966677,0.138296807765436,0.0553944605539446,0.143785621437856
"30","nucl_acid","energy","down",0.0760869565217391,0.0789707419017764,0.0588012996063881,0.0866542045217355,0.943205679432057,0.775722427757224,0.986601339866013,0.44955504449555
"31","energy","lipid","down",0.0373493975903614,0.032252065711413,0.0609219010753538,0.0553056371985286,0.991000899910009,0.957804219578042,0.99030096990301,0.949105089491051
"32","lipid","lipid","down",0.0342592592592593,0.0513028741723605,0.0762924595739022,0.0743353179466807,0.987901209879012,0.751024897510249,0.876012398760124,0.690630936906309
"33","pro_modi","lipid","down",0.0397350993377483,0.020552372995982,0.0742974388783934,0.0560793275442974,0.968803119688031,0.981701829817018,0.907209279072093,0.951604839516048
"34","pro_syn","lipid","down",0.156398104265403,0.128572852656548,0.175074679663548,0.149995508402677,0.0505353747623336,0.159011307915541,0.0014998500149985,0.0461953804619538
"35","nucl_acid","lipid","down",0.0597826086956522,0.0223040752351097,0.0697851330526026,0.0726534112781008,0.835716428357164,0.981501849815019,0.939206079392061,0.702829717028297
"36","energy","pro_modi","down",0.0204819277108434,0.0115678172503287,0.053346367924373,0.0433536547807793,0.997700229977002,0.997700229977002,0.992300769923008,0.984901509849015
"37","lipid","pro_modi","down",0.0296296296296296,0.0159777046498332,0.0772032193636793,0.0594504554966428,0.97010298970103,0.973902609739026,0.702529747025297,0.840915908409159
"38","pro_modi","pro_modi","down",0.033112582781457,0.0588624338624339,0.0726954403592906,0.0564797859730014,0.924907509249075,0.420957904209579,0.803819618038196,0.881311868813119
"39","pro_syn","pro_modi","down",0.0734597156398104,0.0836236351231851,0.136054555459476,0.133259957652261,0.346542579805864,0.232762934053838,0.0184981501849815,0.0545945405459454
"40","nucl_acid","pro_modi","down",0.130434782608696,0.138244514106583,0.0981134112704536,0.0833140745385659,0.0038996100389961,0.0151984801519848,0.191380861913809,0.345665433456654
"41","energy","pro_syn","down",0.00843373493975904,0.00316141327036835,0.00884278505761882,0.00378405769646024,0.814618538146185,0.875612438756124,0.952104789521048,0.988001199880012
"42","lipid","pro_syn","down",0.0111111111111111,0.00365235550192831,0.0170170776366318,0.00965273589867387,0.674132586741326,0.807719228077192,0.504249575042496,0.764323567643236
"43","pro_modi","pro_syn","down",0.00662251655629139,0.00680272108843537,0.0139924017521643,0.00609913894942787,0.846115388461154,0.62023797620238,0.708929107089291,0.942305769423058
"44","pro_syn","pro_syn","down",0.0023696682464455,0.00238095238095238,0.0102586274663941,0.00695067546825821,0.673471430001001,0.643250275192635,0.792720727927207,0.762423757624238
"45","nucl_acid","pro_syn","down",0.0434782608695652,0.00689655172413793,0.0290055655349097,0.0128398648452037,0.0207979202079792,0.634636536346365,0.0733926607339266,0.564043595640436
"46","energy","nucl_acid","down",0.0204819277108434,0.0298512737525351,0.0269167596533326,0.0362363361916366,0.999400059994001,0.951804819518048,1,0.966803319668033
"47","lipid","nucl_acid","down",0.037962962962963,0.055145220154496,0.048456695568744,0.0491165358416661,0.973202679732027,0.638936106389361,0.973102689731027,0.815818418158184
"48","pro_modi","nucl_acid","down",0.0264900662251656,0.0117655249234197,0.0403648266173957,0.0329462082699489,0.990700929907009,0.993800619938006,0.996500349965003,0.986001399860014
"49","pro_syn","nucl_acid","down",0.033175355450237,0.0296791790870228,0.0520595865104945,0.0444484946406368,0.846492544781347,0.738416891824277,0.817118288171183,0.744925507449255
"50","nucl_acid","nucl_acid","down",0.0489130434782609,0.0345123650296064,0.044008951971495,0.0690349074285847,0.887111288871113,0.877712228777122,0.98010198980102,0.384461553844616
